##################
# Lista de piadas
##################

msg_funny=(
	'Sabe por que o caminhão de porquinho não sobe o morro?<br>Porque linguiça.'
	'Porque a nota de 100 reais para pobre é disco voador ?<br>– Porque poucos vêem e os outros não acreditam'
	'Porque a faxineira não luta karatê?<br>– Porque ela já luta capoeira'
	'Qual o nome do japonês com penis grande?<br>– Kaso raro.'
	'Quantos graus tem um leão morto?<br>– 360 graus, pois ele é uma ex-fera.'
	'Sabes o que o leite falou para o café?<br>– Nata.'
	'Dois advogados estavam jantando em um restaurante quando um fala:<br>– Nossa! acho que deixei o escritório aberto.<br>E o outro:<br>– Mas qual é o problema? Nós estamos os dois aqui.'
	'Porque a loira prefere usar sandália com os dedos à mostra?<br>– Porque fica mais fácil de fazer contas…'
	'O que o 0 falou pro 8?<br>Que cinto apertado'
	'Qual o cúmulo da censura?<br>– Proibir a mulher de abrir as pernas na hora do parto.'
	'Qual o melhor chá para calvíce ?<br>–Chá-peu.'
	'Dois litros de leite atravessaram a rua e foram atropelados.. Um morreu, o outro não, por quê?<br>– Por que um deles era Longa Vida. '
	'Qual a semelhança entre um pastor e um martelo?<br>– Ambos pregam.'
	'O cachorro respirava pela bunda, um dia ele sentou e morreu sufocado.'
	'Sabe qual a semelhança entre um elefante e um avião?<br>– Nenhum dos dois faz doce de abóbora.'
	'Por que na Argentina as Vacas vivem olhando pro céu?<br>– Pra ver se tem Boi nos ares'
	'O que é uma coisa verde que vive debaixo da terra e come pedra?<br>– O monstrinho verde comedor de pedras.'
	'Por que a mulher do Hulk se divorciou dele?<br>Porque ela queria um homem mais maduro.'
	'O que a borda esquerda do cu disse para a borda direita?<br>Chega pra lá.. tá vindo merda!'
	'Qual estação do ano que dá esperança pros cegos?<br>Ve-rão'
	'Por que a galinha entrou na igreja ?<br>– Para assistir à Missa do Galo. OBS: Essa é uma merda de ruim, mas eu botei :)'
	'Sabe a piada do viajante?<br>– Quando ele voltar ele conta. '
	'O que a girafa disse para a outra quando viu um elefante cor de rosa subindo a montanha?<br>– Olha um elefante cor de rosa subindo a montanha!! '
	'Você conhece a piada do fotógrafo?<br>– Ainda não foi revelada!'
	'O que a esposa do Albert Einstein disse quando ele tirou a roupa na sua lua de mel?<br>– Nossa, que físico!'
	'Qual o nome do peixe que caiu do décimo andar?<br>– AaaaaaaaahTum.'
	'Qual a dança que o bebê faz na barriga da mãe?<br>– Dança do Ventre'
	'O que a banana suicida falou?<br>– Macacos me mordam! '
	'O monstro fala pra monstra:<br>– Vamos fazer um monstrinho?<br>– Não posso, estou monstruada!'
	'Alô, gostaria de falar com o Caio, por favor?<br>– É o próprio.<br>– Oi Próprio, tudo bem? Será que você pode chamar o Caio.'
	'Tati você sabe qual é o contrário de volátil?<br>Vem-cá-tio '
	'Tati, se você peidar de madrugada de novo eu vou ficar brabo! (Não é uma piada).'
	'Na delegacia<br>– Seu delegado meu marido saiu de casa ontem a noite, disse que ia comprar arroz e até agora não voltou. O que eu faço doutor?<br>– Sei lá, faz macarrão!!'
	'Por que a mulher não pode ser eletricista? Porque ela leva 9 meses para dar a luz!'
	'E no supermercado:<br>- Olha, filho! Uma latinha com o seu nome!<br>- Eu te odeio, pai!<br>- Não diga isso, Mucilon.'
)
