###########################
# Lista de frases amorosas
###########################

msg=(
	'Nosso amor é aquele sentimento forte, único e verdadeiro, que mesmo com o 
   passar do tempo e com a distância que existe entre nós, jamais se desgastará, 
   pois pertencemos um ao outro, juntos em um só coração. Te amo.'
	'O casal perfeito não é aquele que nunca tem problemas, mas sim aquele que 
   apesar dos obstáculos sempre permanece junto.'
	'Sabe quando você quer que um momento dure para sempre? Então, é assim quando estou com você.'
	'Eu te amo. E nunca me imaginaria amando alguém com tanta intensidade, nem sabia que tinha tanta capacidade pra amar assim. Mas isso tudo por sua culpa. Ninguém além de você, saberia despertar isso em mim.'
	'Você é o maior presente que Deus poderia me dar. Te amo hoje e sempre!'
	'Não existe um dia se quer em que eu não acorde pensando em você. E quer saber? Não há pensamento melhor, se não pensar em você.'
	'Que não falte bons sentimentos. Que nos falte egoísmo. Que nos sobre paciência. Que não nos falte esperança. Que cada caminho escolhido nos reserve boas surpresas. Que cada um de nós saiba ouvir cada conselho dado por uma pessoa mais velha. Que não nos falte vontade de sorrir. Que nenhum de nós se esqueça da força que possui. Que não falte fé e amor.'
	'Um dia me perguntaram O que você viu nela? e eu respondi O que faltava em mim!.'
	'Não importa se serão momentos bons ou ruins, mas se forem ao seu lado, cada segundo valerá a pena.'
	'Não dá para negar, é você, tem sido você e vai continuar sendo você... Minha escolha, minha certeza, meu amor.'
	'Um dia me disseram que o sorriso é uma forma de mostrarmos o quanto gostamos de alguém. Hoje me perguntaram se eu gostava de você eu apenas... sorri.'
	'Eu amo estar com você, eu amo ficar com você, seu cheirinho me faz viajar, sua voz me faz suspirar.'
	'O melhor sentimento do mundo é ver alguém sorrir e saber que você é o motivo.'
	'Posso estar no pior dia da minha vida, mesmo assim vou fazer de tudo para ver você sorrir.'
	'Aprendi que o amor é feito de liberdade. É como ter todos os dias outras opções, e ainda assim fazer a mesma escolha.'
	'Tem amor que parece que nasceu pra durar uma vida inteira, tipo o meu por você.'
	'Não ligue para o que os outros pensam. Nosso amor é mais forte que a opinião deles.'
	'O mundo tem 3 oceanos, 7 mares, 5 continentes, 510 milhões de km² de terra e ainda assim, consegui achar alguém tão especial como você!'
	'Nos teus lábios conheci as mais lindas palavras, que sempre desejava ouvir. Do teu coração conheci as maiores chamas, com as quais sempre sonhava aquecer-me. Que o nosso namoro seja eterno. Te amo!'
